Type, DNP3 Address, Variable Name, Class, Control Mask, Dead Band, Dead Band Type
AnalogInputs,22,@GV.CNTLR_MEMFREE,Class2,,0,
AnalogInputs,23,@GV.CNTLR_SDCARD_MEMFREE,Class2,,0,
AnalogInputs,24,@GV.CNTLR_TEMP,Class2,,0,
AnalogInputs,25,@GV.PI6403_AI_XMIT,Class2,,0,
AnalogInputs,26,@GV.PI6405_AI_XMIT,Class2,,0,
AnalogInputs,27,@GV.TI6407_AI_XMIT,Class2,,0,
AnalogInputs,28,@GV.EI5503_AI_XMIT,Class2,,0,
AnalogInputs,29,@GV.EI5512A_AI_XMIT,Class2,,0,
AnalogInputs,30,@GV.EI5512B_AI_XMIT,Class2,,0,
AnalogInputs,31,@GV.II5504_AI_XMIT,Class2,,0,
AnalogInputs,32,@GV.EI5506_AI_XMIT,Class2,,0,
AnalogInputs,33,@GV.II5507_AI_XMIT,Class2,,0,
AnalogInputs,34,@GV.EI5509_AI_XMIT,Class2,,0,
AnalogInputs,35,@GV.II5510_AI_XMIT,Class2,,0,
AnalogInputs,36,@GV.PI6408_AI_XMIT,Class2,,0,
AnalogInputs,37,@GV.TI6413_AI_XMIT,Class2,,0,
AnalogInputs,40,@GV.II5504_PV,Class2,,0,
AnalogInputs,41,@GV.EI5506_PV,Class2,,0,
AnalogInputs,42,@GV.II5507_PV,Class2,,0,
AnalogInputs,43,@GV.EI5509_PV,Class2,,0,
AnalogInputs,44,@GV.II5510_PV,Class2,,0,
AnalogInputs,45,@GV.PI6408_PV,Class2,,0,
AnalogInputs,46,@GV.TI6413_PV,Class2,,0,
AnalogInputs,50,@GV.XC5505A_INTRUP_REM,Class2,,0,
AnalogInputs,51,@GV.XC5505B_INTRUP_REM,Class2,,0,
AnalogInputs,52,@GV.XC5508A_INTRUP_REM,Class2,,0,
AnalogInputs,53,@GV.XC5508B_INTRUP_REM,Class2,,0,
AnalogInputs,54,@GV.XC5511A_INTRUP_REM,Class2,,0,
AnalogInputs,55,@GV.XC5511B_INTRUP_REM,Class2,,0,
AnalogInputs,60,@GV.II5504_USCUR_PV,Class2,,0,
AnalogInputs,61,@GV.II5504_USCUR_ADJ,Class2,,0,
AnalogInputs,62,@GV.II5504_USCUR_REM,Class2,,0,
AnalogInputs,63,@GV.II5504_USCUR_STOR,Class2,,0,
AnalogInputs,64,@GV.IY5504_USCUR_MAX,Class2,,0,
AnalogInputs,65,@GV.IQ5504A_USCUR_ACC,Class2,,0,
AnalogInputs,66,@GV.IQ5504A_USCUR_REM,Class2,,0,
AnalogInputs,67,@GV.IQ5504_USCUR_AVE,Class2,,0,
AnalogInputs,68,@GV.EI5506_DSPOT_PV,Class2,,0,
AnalogInputs,69,@GV.EI5506_DSPOT_ADJ,Class2,,0,
AnalogInputs,70,@GV.EI5506_DSPOT_REM,Class2,,0,
AnalogInputs,71,@GV.EI5506_DSPOT_STOR,Class2,,0,
AnalogInputs,72,@GV.EY5506_DSPOT_MAX,Class2,,0,
AnalogInputs,73,@GV.EQ5506A_DSPOT_ACC,Class2,,0,
AnalogInputs,74,@GV.EQ5506A_DSPOT_REM,Class2,,0,
AnalogInputs,75,@GV.EQ5506_DSPOT_AVE,Class2,,0,
AnalogInputs,76,@GV.II5507_DSCUR_PV,Class2,,0,
AnalogInputs,77,@GV.II5507_DSCUR_ADJ,Class2,,0,
AnalogInputs,78,@GV.II5507_DSCUR_REM,Class2,,0,
AnalogInputs,79,@GV.II5507_DSCUR_STOR,Class2,,0,
AnalogInputs,80,@GV.IY5507_DSCUR_MAX,Class2,,0,
AnalogInputs,81,@GV.IQ5507A_DSCUR_ACC,Class2,,0,
AnalogInputs,82,@GV.IQ5507A_DSCUR_REM,Class2,,0,
AnalogInputs,83,@GV.IQ5507_DSCUR_AVE,Class2,,0,
AnalogInputs,84,@GV.EI5509_DSPOT_PV,Class2,,0,
AnalogInputs,85,@GV.EI5509_DSPOT_ADJ,Class2,,0,
AnalogInputs,86,@GV.EI5509_DSPOT_REM,Class2,,0,
AnalogInputs,87,@GV.EI5509_DSPOT_STOR,Class2,,0,
AnalogInputs,88,@GV.EY5509_DSPOT_MAX,Class2,,0,
AnalogInputs,89,@GV.EQ5509A_DSPOT_ACC,Class2,,0,
AnalogInputs,90,@GV.EQ5509A_DSPOT_REM,Class2,,0,
AnalogInputs,91,@GV.EQ5509_DSPOT_AVE,Class2,,0,
AnalogInputs,92,@GV.II5510_DSCUR_PV,Class2,,0,
AnalogInputs,93,@GV.II5510_DSCUR_ADJ,Class2,,0,
AnalogInputs,94,@GV.II5510_DSCUR_REM,Class2,,0,
AnalogInputs,95,@GV.II5510_DSCUR_STOR,Class2,,0,
AnalogInputs,96,@GV.IY5510_DSCUR_MAX,Class2,,0,
AnalogInputs,97,@GV.IQ5510A_DSCUR_ACC,Class2,,0,
AnalogInputs,98,@GV.IQ5510A_DSCUR_REM,Class2,,0,
AnalogInputs,99,@GV.IQ5510_DSCUR_AVE,Class2,,0,
AnalogOutputs,0,@GV.YEAR,Class0,,0,Absolute
AnalogOutputs,1,@GV.DAY,Class0,,0,Absolute
AnalogOutputs,2,@GV.HOUR,Class0,,0,Absolute
AnalogOutputs,3,@GV.MINUTE,Class0,,0,Absolute
AnalogOutputs,4,@GV.MONTH,Class0,,0,Absolute
AnalogOutputs,5,@GV.SECOND,Class0,,0,Absolute
AnalogOutputs,6,@GV.SEC_TODAY,Class0,,0,Absolute
AnalogOutputs,7,@GV.EI5503_USPOT_PV,Class0,,0,Absolute
AnalogOutputs,8,@GV.EI5503_USPOT_ADJ,Class0,,0,Absolute
AnalogOutputs,9,@GV.EI5503_USPOT_REM,Class0,,0,Absolute
AnalogOutputs,10,@GV.EI5503_USPOT_STOR,Class0,,0,Absolute
AnalogOutputs,11,@GV.EY5503_USPOT_MAX,Class0,,0,Absolute
AnalogOutputs,12,@GV.EQ5503A_USPOT_ACC,Class0,,0,Absolute
AnalogOutputs,13,@GV.EQ5503A_USPOT_REM,Class0,,0,Absolute
AnalogOutputs,14,@GV.EQ5503_USPOT_AVE,Class0,,0,Absolute
AnalogOutputs,50,@GV.XC5505A_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,51,@GV.XC5505B_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,52,@GV.XC5508A_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,53,@GV.XC5508B_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,54,@GV.XC5511A_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,55,@GV.XC5511B_INTRUP_REM,Class0,,0,Absolute
AnalogOutputs,60,@GV.II5504_USCUR_PV,Class0,,0,Absolute
AnalogOutputs,61,@GV.II5504_USCUR_ADJ,Class0,,0,Absolute
AnalogOutputs,62,@GV.II5504_USCUR_REM,Class0,,0,Absolute
AnalogOutputs,63,@GV.II5504_USCUR_STOR,Class0,,0,Absolute
AnalogOutputs,64,@GV.IY5504_USCUR_MAX,Class0,,0,Absolute
AnalogOutputs,65,@GV.IQ5504A_USCUR_ACC,Class0,,0,Absolute
AnalogOutputs,66,@GV.IQ5504A_USCUR_REM,Class0,,0,Absolute
AnalogOutputs,67,@GV.IQ5504_USCUR_AVE,Class0,,0,Absolute
AnalogOutputs,68,@GV.EI5506_DSPOT_PV,Class0,,0,Absolute
AnalogOutputs,69,@GV.EI5506_DSPOT_ADJ,Class0,,0,Absolute
AnalogOutputs,70,@GV.EI5506_DSPOT_REM,Class0,,0,Absolute
AnalogOutputs,71,@GV.EI5506_DSPOT_STOR,Class0,,0,Absolute
AnalogOutputs,72,@GV.EY5506_DSPOT_MAX,Class0,,0,Absolute
AnalogOutputs,73,@GV.EQ5506A_DSPOT_ACC,Class0,,0,Absolute
AnalogOutputs,74,@GV.EQ5506A_DSPOT_REM,Class0,,0,Absolute
AnalogOutputs,75,@GV.EQ5506_DSPOT_AVE,Class0,,0,Absolute
AnalogOutputs,76,@GV.II5507_DSCUR_PV,Class0,,0,Absolute
AnalogOutputs,77,@GV.II5507_DSCUR_ADJ,Class0,,0,Absolute
AnalogOutputs,78,@GV.II5507_DSCUR_REM,Class0,,0,Absolute
AnalogOutputs,79,@GV.II5507_DSCUR_STOR,Class0,,0,Absolute
AnalogOutputs,80,@GV.IY5507_DSCUR_MAX,Class0,,0,Absolute
AnalogOutputs,81,@GV.IQ5507A_DSCUR_ACC,Class0,,0,Absolute
AnalogOutputs,82,@GV.IQ5507A_DSCUR_REM,Class0,,0,Absolute
AnalogOutputs,83,@GV.IQ5507_DSCUR_AVE,Class0,,0,Absolute
AnalogOutputs,84,@GV.EI5509_DSPOT_PV,Class0,,0,Absolute
AnalogOutputs,85,@GV.EI5509_DSPOT_ADJ,Class0,,0,Absolute
AnalogOutputs,86,@GV.EI5509_DSPOT_REM,Class0,,0,Absolute
AnalogOutputs,87,@GV.EI5509_DSPOT_STOR,Class0,,0,Absolute
AnalogOutputs,88,@GV.EY5509_DSPOT_MAX,Class0,,0,Absolute
AnalogOutputs,89,@GV.EQ5509A_DSPOT_ACC,Class0,,0,Absolute
AnalogOutputs,90,@GV.EQ5509A_DSPOT_REM,Class0,,0,Absolute
AnalogOutputs,91,@GV.EQ5509_DSPOT_AVE,Class0,,0,Absolute
AnalogOutputs,92,@GV.II5510_DSCUR_PV,Class0,,0,Absolute
AnalogOutputs,93,@GV.II5510_DSCUR_ADJ,Class0,,0,Absolute
AnalogOutputs,94,@GV.II5510_DSCUR_REM,Class0,,0,Absolute
AnalogOutputs,95,@GV.II5510_DSCUR_STOR,Class0,,0,Absolute
AnalogOutputs,96,@GV.IY5510_DSCUR_MAX,Class0,,0,Absolute
AnalogOutputs,97,@GV.IQ5510A_DSCUR_ACC,Class0,,0,Absolute
AnalogOutputs,98,@GV.IQ5510A_DSCUR_REM,Class0,,0,Absolute
AnalogOutputs,99,@GV.IQ5510_DSCUR_AVE,Class0,,0,Absolute
AnalogOutputs,100,@GV.DNP3_EVA_Counter,Class0,,0,Absolute
AnalogOutputs,101,@GV.DNP3_EVA_Counter_400,Class0,,0,Absolute
AnalogOutputs,102,@GV.DNP3_EVA_Counter_300,Class0,,0,Absolute
AnalogOutputs,103,@GV.DNP3_EVA_Counter_200,Class0,,0,Absolute
AnalogOutputs,104,@GV.DNP3_EVA_Counter_100,Class0,,0,Absolute
AnalogOutputs,105,@GV.DNP3_EVA_SIN_REV,Class0,,0,Absolute
AnalogOutputs,106,@GV.DNP3_EVA_SIN_RESULT,Class0,,0,Absolute
AnalogOutputs,107,@GV.sinx,Class0,,0,Absolute
AnalogOutputs,108,@GV.Newglobe,Class0,,0,Absolute
